Term,Tag,
Omaha-Ponca language,[150],
Ona language,[150],
Oneida language,[150],
Onondaga language,[150],
Oowekyala language,[150],
Opata language,[150],
Orejón language,[150],
Osage language,[150],
Oto language,[150],
Otomaco language,[150],
Otomanguean languages,[150],
Otomi language,[150],
Ottawa dialect,[150],
Ottawa language,[150],
Pacific Gulf Yupik language,[150],
Paez language,[150],
Paipai language,[150],
Pakaasnovos language,[150],
Palaihnihan languages,[150],
Palicur language,[150],
Pame language,[150],
Panamint language,[150],
Panare language,[150],
Panoan languages,[150],
Paraujano language,[150],
Paressi language,[150],
Parintintin dialect,[150],
Passamaquoddy language,[150],
Pasto language,[150],
Pasto languages,[150],
Patamona language,[150],
Patwin language,[150],
Pauserna language,[150],
Pawnee language,[150],
Pehuenche dialect,[150],
Pemón language,[150],
Penobscot language,[150],
Penutian languages,[150],
Piapoco language,[150],
Piaroa language,[150],
Pilaga language,[150],
Pima language,[150],
Piman languages,[150],
Pipil language,[150],
Pirahá dialect,[150],
Piro (Tanoan) language,[150],
Pokomam language,[150],
Pokonchi language,[150],
Pomo languages,[150],
Ponca dialect,[150],
Popoloca language,[150],
Potawatomi language,[150],
Powhatan language,[150],
Proto-Algonquian language,[150],
Proto-Athapascan language,[150],
Proto-Eskimo-Aleut language,[150],
Proto-Matacoan language,[150],
Proto-Nahuatl language,[150],
Proto-Tzeltal-Tzotzil language,[150],
Proto-Zapotecan language,[150],
Puelche language,[150],
Puget Sound Salish languages,[150],
Puquina language,[150],
Puruhá language,[150],
Quechua language,[150],
Quiché language,[150],
Quichean languages,[150],
Quileute language,[150],
Quinault language,[150],
Quinnipiac language,[150],
Quioucohanock language,[150],
Rama language,[150],
Ranquel dialect,[150],
Resigero language,[150],
Rikbaktsa language,[150],
Roanoak language,[150],
Saanich dialect,[150],
Sabela language,[150],
Sakirabiá language,[150],
Salinan language,[150],
Salish language,[150],
Salishan languages,[150],
Saliva language,[150],
Samish dialect,[150],
Sanapaná language,[150],
Santee dialect,[150],
Sarsi language,[150],
Sechelt language,[150],
Secoya language,[150],
Sekani language,[150],
Seminole language,[150],
Seneca language,[150],
Seri language,[150],
Serrano language,[150],
Shahaptian languages,[150],
Sharanahua language,[150],
Shasta language,[150],
Shastan languages,[150],
Shawi language,[150],
Shawnee language,[150],
Shipibo-Conibo language,[150],
Shoshonean languages,[150],
Shoshoni language,[150],
Shuar language,[150],
Shuswap language,[150],
Sicuane dialect,[150],
Siksika language,[150],
Sioni language,[150],
Siouan languages,[150],
Sipakapense language,[150],
Siriano language,[150],
Sirinek language,[150],
Siuslaw language,[150],
Slavey language,[150],
Snohomish language,[150],
Southeastern Pomo language,[150],
Southern Paiute language,[150],
Spokane language,[150],
Squamish language (B.C.),[150],
Straits Salish language,[150],
Sumo language,[150],
Suquamish dialect (Wash.),[150],
Susquehanna language,[150],
Tacanan languages,[150],
Taensa language,[150],
Tagish language,[150],
Taino language,[150],
Taiwano dialect,[150],
Takelma language,[150],
Talamanca language,[150],
Tanimuca-Retuama language,[150],
Tanoan languages,[150],
Taparita dialect,[150],
Tarahumara language,[150],
Tarascan language,[150],
Tariana language,[150],
Tectiteco language,[150],
Tenetehara language,[150],
Tenharim language,[150],
Tepehua language,[150],
Tepehuan language,[150],
Terena language,[150],
Tewa language,[150],
Tillamook language,[150],
Timucua language,[150],
Timucuan languages,[150],
Tinigua language,[150],
Tinne languages,[150],
Tiwa language (Tanoan),[150],
Tlakluit language,[150],
Tlapanec language,[150],
Tlascalteca language,[150],
Tlingit language,[150],
Toba language (Indian),[150],
Tohono O'odham dialect,[150],
Tojolabal language,[150],
Tonkawa language,[150],
Tonocote language,[150],
Totonac language,[150],
Trio language,[150],
Trique language,[150],
Trumai language,[150],
Tsattine language,[150],
Tsimshian language,[150],
Tsimshian languages,[150],
Tubatulabal language,[150],
Tucano language,[150],
Tucanoan languages,[150],
Tucuna language,[150],
Tunebo language,[150],
Tunica language,[150],
Tupi language,[150],
Tupi languages,[150],
Tupian languages,[150],
Tuscarora language,[150],
Tutelo language,[150],
Tuyuca language,[150],
Twana language,[150],
Tzeltal language,[150],
Tzoneca language,[150],
Tzotzil language,[150],
Tzutuhil language,[150],
Uchean languages,[150],
Ulva dialect,[150],
Umatilla language,[150],
Umotina language,[150],
Unami jargon,[150],
Upper Chehalis language,[150],
Urarina language,[150],
Uru language,[150],
Urubu Kaapor language,[150],
Urubu language,[150],
Ute language,[150],
Uto-Aztecan languages,[150],
Vejoz language,[150],
Vilela language,[150],
Wachiperi language,[150],
Waimaha language (Colombia),[150],
Waimiri-Atroarí language,[150],
Waiwai language,[150],
Wakashan languages,[150],
Wampanoag language,[150],
Wappo dialect,[150],
Warao language,[150],
Wasco language,[150],
Waunana language,[150],
Wawenock language,[150],
Wayampi language,[150],
Wayana language,[150],
Western Apache language,[150],
Wichita language,[150],
Wintu language,[150],
Wintun languages,[150],
Witoto language,[150],
Witotoan languages,[150],
Wiyot language,[150],
Wyandot language,[150],
Xavante language,[150],
Xinca language,[150],
Yagua language,[150],
Yahgan language,[150],
Yakama language,[150],
Yakonan languages,[150],
Yana language,[150],
Yankton dialect,[150],
Yanomamo language,[150],
Yaqui language,[150],
Yaruro language,[150],
Yavapai language,[150],
Yecuana language,[150],
Yokuts language,[150],
Yuchi language,[150],
Yucuna language,[150],
Yuit language,[150],
Yuki language,[150],
Yuma language,[150],
Yuman languages,[150],
Yunca language,[150],
Yupa language,[150],
Yupik languages,[150],
Yuqui language,[150],
Yuracare language,[150],
Yurok language,[150],
Yuruna language,[150],
Zamucoan languages,[150],
Zaparo language,[150],
Zapotec language,[150],
Zapotecan languages,[150],
Zia language,[150],
Zoque language,[150],
Zoró language,[150],
Zuni language,[150],
